Problem:    IPL_linearized_N50q1
Rows:       7502
Columns:    2550 (2550 integer, 2550 binary)
  7157 card3[44,6]                -1            -1               
  7158 card3[44,7]                 0            -1               
  7159 card3[44,8]                -1            -1               
  7160 card3[44,9]                 0            -1               
  7161 card3[44,10]                0            -1               
  7162 card3[44,11]               -1            -1               
  7163 card3[44,12]               -1            -1               
  7164 card3[44,13]               -1            -1               
  7165 card3[44,14]                0            -1               
  7166 card3[44,15]               -1            -1               
  7167 card3[44,16]               -1            -1               
  7168 card3[44,17]               -1            -1               
  7169 card3[44,18]                0            -1               
  7170 card3[44,19]               -1            -1               
  7171 card3[44,20]               -1            -1               
  7172 card3[44,21]               -1            -1               
  7173 card3[44,22]                0            -1               
  7174 card3[44,23]                0            -1               
  7175 card3[44,24]               -1            -1               
  7176 card3[44,25]                0            -1               
  7177 card3[44,26]                0            -1               
  7178 card3[44,27]                0            -1               
  7179 card3[44,28]               -1            -1               
  7180 card3[44,29]                0            -1               
  7181 card3[44,30]               -1            -1               
  7182 card3[44,31]                0            -1               
  7183 card3[44,32]                0            -1               
  7184 card3[44,33]               -1            -1               
  7185 card3[44,34]               -1            -1               
  7186 card3[44,35]                0            -1               
  7187 card3[44,36]               -1            -1               
  7188 card3[44,37]                0            -1               
  7189 card3[44,38]                0            -1               
  7190 card3[44,39]                0            -1               
  7191 card3[44,40]                0            -1               
  7192 card3[44,41]               -1            -1               
  7193 card3[44,42]                0            -1               
  7194 card3[44,43]               -1            -1               
  7195 card3[44,44]                0            -1               
  7196 card3[44,45]               -1            -1               
  7197 card3[44,46]                0            -1               
  7198 card3[44,47]               -1            -1               
  7199 card3[44,48]                0            -1               
  7200 card3[44,49]                0            -1               
  7201 card3[44,50]               -1            -1               
  7202 card3[45,1]                -1            -1               
  7203 card3[45,2]                -1            -1               
  7204 card3[45,3]                -1            -1               
  7205 card3[45,4]                -1            -1               
  7206 card3[45,5]                -1            -1               
  7207 card3[45,6]                -1            -1               
  7208 card3[45,7]                -1            -1               
  7209 card3[45,8]                -1            -1               
  7210 card3[45,9]                -1            -1               
  7211 card3[45,10]               -1            -1               
  7212 card3[45,11]               -1            -1               
  7213 card3[45,12]               -1            -1               
  7214 card3[45,13]               -1            -1               
  7215 card3[45,14]               -1            -1               
  7216 card3[45,15]               -1            -1               
  7217 card3[45,16]               -1            -1               
  7218 card3[45,17]               -1            -1               
  7219 card3[45,18]               -1            -1               
  7220 card3[45,19]               -1            -1               
  7221 card3[45,20]               -1            -1               
  7222 card3[45,21]               -1            -1               
  7223 card3[45,22]               -1            -1               
  7224 card3[45,23]               -1            -1               
  7225 card3[45,24]               -1            -1               
  7226 card3[45,25]               -1            -1               
  7227 card3[45,26]               -1            -1               
  7228 card3[45,27]               -1            -1               
  7229 card3[45,28]               -1            -1               
  7230 card3[45,29]               -1            -1               
  7231 card3[45,30]               -1            -1               
  7232 card3[45,31]               -1            -1               
  7233 card3[45,32]               -1            -1               
  7234 card3[45,33]               -1            -1               
  7235 card3[45,34]               -1            -1               
  7236 card3[45,35]               -1            -1               
  7237 card3[45,36]               -1            -1               
  7238 card3[45,37]               -1            -1               
  7239 card3[45,38]               -1            -1               
  7240 card3[45,39]               -1            -1               
  7241 card3[45,40]               -1            -1               
  7242 card3[45,41]               -1            -1               
  7243 card3[45,42]               -1            -1               
  7244 card3[45,43]               -1            -1               
  7245 card3[45,44]               -1            -1               
  7246 card3[45,45]               -1            -1               
  7247 card3[45,46]               -1            -1               
  7248 card3[45,47]               -1            -1               
  7249 card3[45,48]               -1            -1               
  7250 card3[45,49]               -1            -1               
  7251 card3[45,50]               -1            -1               
  7252 card3[46,1]                -1            -1               
  7253 card3[46,2]                -1            -1               
  7254 card3[46,3]                -1            -1               
  7255 card3[46,4]                 0            -1               
  7256 card3[46,5]                 0            -1               
  7257 card3[46,6]                -1            -1               
  7258 card3[46,7]                 0            -1               
  7259 card3[46,8]                -1            -1               
  7260 card3[46,9]                 0            -1               
  7261 card3[46,10]                0            -1               
  7262 card3[46,11]               -1            -1               
  7263 card3[46,12]               -1            -1               
  7264 card3[46,13]               -1            -1               
  7265 card3[46,14]                0            -1               
  7266 card3[46,15]               -1            -1               
  7267 card3[46,16]               -1            -1               
  7268 card3[46,17]               -1            -1               
  7269 card3[46,18]                0            -1               
  7270 card3[46,19]               -1            -1               
  7271 card3[46,20]               -1            -1               
  7272 card3[46,21]               -1            -1               
  7273 card3[46,22]                0            -1               
  7274 card3[46,23]                0            -1               
  7275 card3[46,24]               -1            -1               
  7276 card3[46,25]                0            -1               
  7277 card3[46,26]                0            -1               
  7278 card3[46,27]                0            -1               
  7279 card3[46,28]               -1            -1               
  7280 card3[46,29]                0            -1               
  7281 card3[46,30]               -1            -1               
  7282 card3[46,31]                0            -1               
  7283 card3[46,32]                0            -1               
  7284 card3[46,33]               -1            -1               
  7285 card3[46,34]               -1            -1               
  7286 card3[46,35]                0            -1               
  7287 card3[46,36]               -1            -1               
  7288 card3[46,37]                0            -1               
  7289 card3[46,38]                0            -1               
  7290 card3[46,39]                0            -1               
  7291 card3[46,40]                0            -1               
  7292 card3[46,41]               -1            -1               
  7293 card3[46,42]                0            -1               
  7294 card3[46,43]               -1            -1               
  7295 card3[46,44]                0            -1               
  7296 card3[46,45]               -1            -1               
  7297 card3[46,46]                0            -1               
  7298 card3[46,47]               -1            -1               
  7299 card3[46,48]                0            -1               
  7300 card3[46,49]                0            -1               
  7301 card3[46,50]               -1            -1               
  7302 card3[47,1]                -1            -1               
  7303 card3[47,2]                -1            -1               
  7304 card3[47,3]                -1            -1               
  7305 card3[47,4]                -1            -1               
  7306 card3[47,5]                -1            -1               
  7307 card3[47,6]                -1            -1               
  7308 card3[47,7]                -1            -1               
  7309 card3[47,8]                -1            -1               
  7310 card3[47,9]                -1            -1               
  7311 card3[47,10]               -1            -1               
  7312 card3[47,11]               -1            -1               
  7313 card3[47,12]               -1            -1               
  7314 card3[47,13]               -1            -1               
  7315 card3[47,14]               -1            -1               
  7316 card3[47,15]               -1            -1               
  7317 card3[47,16]               -1            -1               
  7318 card3[47,17]               -1            -1               
  7319 card3[47,18]               -1            -1               
  7320 card3[47,19]               -1            -1               
  7321 card3[47,20]               -1            -1               
  7322 card3[47,21]               -1            -1               
  7323 card3[47,22]               -1            -1               
  7324 card3[47,23]               -1            -1               
  7325 card3[47,24]               -1            -1               
  7326 card3[47,25]               -1            -1               
  7327 card3[47,26]               -1            -1               
  7328 card3[47,27]               -1            -1               
  7329 card3[47,28]               -1            -1               
  7330 card3[47,29]               -1            -1               
  7331 card3[47,30]               -1            -1               
  7332 card3[47,31]               -1            -1               
  7333 card3[47,32]               -1            -1               
  7334 card3[47,33]               -1            -1               
  7335 card3[47,34]               -1            -1               
  7336 card3[47,35]               -1            -1               
  7337 card3[47,36]               -1            -1               
  7338 card3[47,37]               -1            -1               
  7339 card3[47,38]               -1            -1               
  7340 card3[47,39]               -1            -1               
  7341 card3[47,40]               -1            -1               
  7342 card3[47,41]               -1            -1               
  7343 card3[47,42]               -1            -1               
  7344 card3[47,43]               -1            -1               
  7345 card3[47,44]               -1            -1               
  7346 card3[47,45]               -1            -1               
  7347 card3[47,46]               -1            -1               
  7348 card3[47,47]               -1            -1               
  7349 card3[47,48]               -1            -1               
  7350 card3[47,49]               -1            -1               
  7351 card3[47,50]               -1            -1               
  7352 card3[48,1]                -1            -1               
  7353 card3[48,2]                -1            -1               
  7354 card3[48,3]                -1            -1               
  7355 card3[48,4]                 0            -1               
  7356 card3[48,5]                 0            -1               
  7357 card3[48,6]                -1            -1               
  7358 card3[48,7]                 0            -1               
  7359 card3[48,8]                -1            -1               
  7360 card3[48,9]                 0            -1               
  7361 card3[48,10]                0            -1               
  7362 card3[48,11]               -1            -1               
  7363 card3[48,12]               -1            -1               
  7364 card3[48,13]               -1            -1               
  7365 card3[48,14]                0            -1               
  7366 card3[48,15]               -1            -1               
  7367 card3[48,16]               -1            -1               
  7368 card3[48,17]               -1            -1               
  7369 card3[48,18]                0            -1               
  7370 card3[48,19]               -1            -1               
  7371 card3[48,20]               -1            -1               
  7372 card3[48,21]               -1            -1               
  7373 card3[48,22]                0            -1               
  7374 card3[48,23]                0            -1               
  7375 card3[48,24]               -1            -1               
  7376 card3[48,25]                0            -1               
  7377 card3[48,26]                0            -1               
  7378 card3[48,27]                0            -1               
  7379 card3[48,28]               -1            -1               
  7380 card3[48,29]                0            -1               
  7381 card3[48,30]               -1            -1               
  7382 card3[48,31]                0            -1               
  7383 card3[48,32]                0            -1               
  7384 card3[48,33]               -1            -1               
  7385 card3[48,34]               -1            -1               
  7386 card3[48,35]                0            -1               
  7387 card3[48,36]               -1            -1               
  7388 card3[48,37]                0            -1               
  7389 card3[48,38]                0            -1               
  7390 card3[48,39]                0            -1               
  7391 card3[48,40]                0            -1               
  7392 card3[48,41]               -1            -1               
  7393 card3[48,42]                0            -1               
  7394 card3[48,43]               -1            -1               
  7395 card3[48,44]                0            -1               
  7396 card3[48,45]               -1            -1               
  7397 card3[48,46]                0            -1               
  7398 card3[48,47]               -1            -1               
  7399 card3[48,48]                0            -1               
  7400 card3[48,49]                0            -1               
  7401 card3[48,50]               -1            -1               
  7402 card3[49,1]                -1            -1               
  7403 card3[49,2]                -1            -1               
  7404 card3[49,3]                -1            -1               
  7405 card3[49,4]                 0            -1               
  7406 card3[49,5]                 0            -1               
  7407 card3[49,6]                -1            -1               
  7408 card3[49,7]                 0            -1               
  7409 card3[49,8]                -1            -1               
  7410 card3[49,9]                 0            -1               
  7411 card3[49,10]                0            -1               
  7412 card3[49,11]               -1            -1               
  7413 card3[49,12]               -1            -1               
  7414 card3[49,13]               -1            -1               
  7415 card3[49,14]                0            -1               
  7416 card3[49,15]               -1            -1               
  7417 card3[49,16]               -1            -1               
  7418 card3[49,17]               -1            -1               
  7419 card3[49,18]                0            -1               
  7420 card3[49,19]               -1            -1               
  7421 card3[49,20]               -1            -1               
  7422 card3[49,21]               -1            -1               
  7423 card3[49,22]                0            -1               
  7424 card3[49,23]                0            -1               
  7425 card3[49,24]               -1            -1               
  7426 card3[49,25]                0            -1               
  7427 card3[49,26]                0            -1               
  7428 card3[49,27]                0            -1               
  7429 card3[49,28]               -1            -1               
  7430 card3[49,29]                0            -1               
  7431 card3[49,30]               -1            -1               
  7432 card3[49,31]                0            -1               
  7433 card3[49,32]                0            -1               
  7434 card3[49,33]               -1            -1               
  7435 card3[49,34]               -1            -1               
  7436 card3[49,35]                0            -1               
  7437 card3[49,36]               -1            -1               
  7438 card3[49,37]                0            -1               
  7439 card3[49,38]                0            -1               
  7440 card3[49,39]                0            -1               
  7441 card3[49,40]                0            -1               
  7442 card3[49,41]               -1            -1               
  7443 card3[49,42]                0            -1               
  7444 card3[49,43]               -1            -1               
  7445 card3[49,44]                0            -1               
  7446 card3[49,45]               -1            -1               
  7447 card3[49,46]                0            -1               
  7448 card3[49,47]               -1            -1               
  7449 card3[49,48]                0            -1               
  7450 card3[49,49]                0            -1               
  7451 card3[49,50]               -1            -1               
  7452 card3[50,1]                -1            -1               
  7453 card3[50,2]                -1            -1               
  7454 card3[50,3]                -1            -1               
  7455 card3[50,4]                -1            -1               
  7456 card3[50,5]                -1            -1               
  7457 card3[50,6]                -1            -1               
  7458 card3[50,7]                -1            -1               
  7459 card3[50,8]                -1            -1               
  7460 card3[50,9]                -1            -1               
  7461 card3[50,10]               -1            -1               
  7462 card3[50,11]               -1            -1               
  7463 card3[50,12]               -1            -1               
  7464 card3[50,13]               -1            -1               
  7465 card3[50,14]               -1            -1               
  7466 card3[50,15]               -1            -1               
  7467 card3[50,16]               -1            -1               
  7468 card3[50,17]               -1            -1               
  7469 card3[50,18]               -1            -1               
  7470 card3[50,19]               -1            -1               
  7471 card3[50,20]               -1            -1               
  7472 card3[50,21]               -1            -1               
  7473 card3[50,22]               -1            -1               
  7474 card3[50,23]               -1            -1               
  7475 card3[50,24]               -1            -1               
  7476 card3[50,25]               -1            -1               
  7477 card3[50,26]               -1            -1               
  7478 card3[50,27]               -1            -1               
  7479 card3[50,28]               -1            -1               
  7480 card3[50,29]               -1            -1               
  7481 card3[50,30]               -1            -1               
  7482 card3[50,31]               -1            -1               
  7483 card3[50,32]               -1            -1               
  7484 card3[50,33]               -1            -1               
  7485 card3[50,34]               -1            -1               
  7486 card3[50,35]               -1            -1               
  7487 card3[50,36]               -1            -1               
  7488 card3[50,37]               -1            -1               
  7489 card3[50,38]               -1            -1               
  7490 card3[50,39]               -1            -1               
  7491 card3[50,40]               -1            -1               
  7492 card3[50,41]               -1            -1               
  7493 card3[50,42]               -1            -1               
  7494 card3[50,43]               -1            -1               
  7495 card3[50,44]               -1            -1               
  7496 card3[50,45]               -1            -1               
  7497 card3[50,46]               -1            -1               
  7498 card3[50,47]               -1            -1               
  7499 card3[50,48]               -1            -1               
  7500 card3[50,49]               -1            -1               
  7501 card3[50,50]               -1            -1               
  7502 obj                 -0.363775                             

   No. Column name       Activity     Lower bound   Upper bound
------ ------------    ------------- ------------- -------------
     1 y[1,1]       *              1             0             1 
     2 y[1,2]       *              1             0             1 
     3 y[1,3]       *              1             0             1 
     4 y[1,4]       *              0             0             1 
     5 y[1,5]       *              0             0             1 
     6 y[1,6]       *              1             0             1 
     7 y[1,7]       *              0             0             1 
     8 y[1,8]       *              1             0             1 
     9 y[1,9]       *              0             0             1 
    10 y[1,10]      *              0             0             1 
    11 y[1,11]      *              1             0             1 
    12 y[1,12]      *              1             0             1 
    13 y[1,13]      *              1             0             1 
    14 y[1,14]      *              0             0             1 
    15 y[1,15]      *              1             0             1 
    16 y[1,16]      *              1             0             1 
    17 y[1,17]      *              1             0             1 
    18 y[1,18]      *              0             0             1 
    19 y[1,19]      *              1             0             1 
    20 y[1,20]      *              1             0             1 
    21 y[1,21]      *              1             0             1 
    22 y[1,22]      *              0             0             1 
    23 y[1,23]      *              0             0             1 
    24 y[1,24]      *              1             0             1 
    25 y[1,25]      *              0             0             1 
    26 y[1,26]      *              0             0             1 
    27 y[1,27]      *              0             0             1 
    28 y[1,28]      *              1             0             1 
    29 y[1,29]      *              0             0             1 
    30 y[1,30]      *              1             0             1 
    31 y[1,31]      *              0             0             1 
    32 y[1,32]      *              0             0             1 
    33 y[1,33]      *              1             0             1 
    34 y[1,34]      *              1             0             1 
    35 y[1,35]      *              0             0             1 
    36 y[1,36]      *              1             0             1 
    37 y[1,37]      *              0             0             1 
    38 y[1,38]      *              0             0             1 
    39 y[1,39]      *              0             0             1 
    40 y[1,40]      *              0             0             1 
    41 y[1,41]      *              1             0             1 
    42 y[1,42]      *              0             0             1 
    43 y[1,43]      *              1             0             1 
    44 y[1,44]      *              0             0             1 
    45 y[1,45]      *              1             0             1 
    46 y[1,46]      *              0             0             1 
    47 y[1,47]      *              1             0             1 
    48 y[1,48]      *              0             0             1 
    49 y[1,49]      *              0             0             1 
    50 y[1,50]      *              1             0             1 
    51 y[2,1]       *              1             0             1 
    52 y[2,2]       *              1             0             1 
    53 y[2,3]       *              1             0             1 
    54 y[2,4]       *              0             0             1 
    55 y[2,5]       *              0             0             1 
    56 y[2,6]       *              1             0             1 
    57 y[2,7]       *              0             0             1 
    58 y[2,8]       *              1             0             1 
    59 y[2,9]       *              0             0             1 
    60 y[2,10]      *              0             0             1 
    61 y[2,11]      *              1             0             1 
    62 y[2,12]      *              1             0             1 
    63 y[2,13]      *              1             0             1 
    64 y[2,14]      *              0             0             1 
    65 y[2,15]      *              1             0             1 
    66 y[2,16]      *              1             0             1 
    67 y[2,17]      *              1             0             1 
    68 y[2,18]      *              0             0             1 
    69 y[2,19]      *              1             0             1 
    70 y[2,20]      *              1             0             1 
    71 y[2,21]      *              1             0             1 
    72 y[2,22]      *              0             0             1 
    73 y[2,23]      *              0             0             1 
    74 y[2,24]      *              1             0             1 
    75 y[2,25]      *              0             0             1 
    76 y[2,26]      *              0             0             1 
    77 y[2,27]      *              0             0             1 
    78 y[2,28]      *              1             0             1 
    79 y[2,29]      *              0             0             1 
    80 y[2,30]      *              1             0             1 
    81 y[2,31]      *              0             0             1 
    82 y[2,32]      *              0             0             1 
    83 y[2,33]      *              1             0             1 
    84 y[2,34]      *              1             0             1 
    85 y[2,35]      *              0             0             1 
    86 y[2,36]      *              1             0             1 
    87 y[2,37]      *              0             0             1 
    88 y[2,38]      *              0             0             1 
    89 y[2,39]      *              0             0             1 
    90 y[2,40]      *              0             0             1 
    91 y[2,41]      *              1             0             1 
    92 y[2,42]      *              0             0             1 
    93 y[2,43]      *              1             0             1 
    94 y[2,44]      *              0             0             1 
    95 y[2,45]      *              1             0             1 
    96 y[2,46]      *              0             0             1 
    97 y[2,47]      *              1             0             1 
    98 y[2,48]      *              0             0             1 
    99 y[2,49]      *              0             0             1 
   100 y[2,50]      *              1             0             1 
   101 y[3,1]       *              1             0             1 
   102 y[3,2]       *              1             0             1 
   103 y[3,3]       *              1             0             1 
   104 y[3,4]       *              0             0             1 
   105 y[3,5]       *              0             0             1 
   106 y[3,6]       *              1             0             1 
   107 y[3,7]       *              0             0             1 
   108 y[3,8]       *              1             0             1 
   109 y[3,9]       *              0             0             1 
   110 y[3,10]      *              0             0             1 
   111 y[3,11]      *              1             0             1 
   112 y[3,12]      *              1             0             1 
   113 y[3,13]      *              1             0             1 
   114 y[3,14]      *              0             0             1 
   115 y[3,15]      *              1             0             1 
   116 y[3,16]      *              1             0             1 
   117 y[3,17]      *              1             0             1 
   118 y[3,18]      *              0             0             1 
   119 y[3,19]      *              1             0             1 
   120 y[3,20]      *              1             0             1 
   121 y[3,21]      *              1             0             1 
   122 y[3,22]      *              0             0             1 
   123 y[3,23]      *              0             0             1 
   124 y[3,24]      *              1             0             1 
   125 y[3,25]      *              0             0             1 
   126 y[3,26]      *              0             0             1 
   127 y[3,27]      *              0             0             1 
   128 y[3,28]      *              1             0             1 
   129 y[3,29]      *              0             0             1 
   130 y[3,30]      *              1             0             1 
   131 y[3,31]      *              0             0             1 
   132 y[3,32]      *              0             0             1 
   133 y[3,33]      *              1             0             1 
   134 y[3,34]      *              1             0             1 
   135 y[3,35]      *              0             0             1 
   136 y[3,36]      *              1             0             1 
   137 y[3,37]      *              0             0             1 
   138 y[3,38]      *              0             0             1 
   139 y[3,39]      *              0             0             1 
   140 y[3,40]      *              0             0             1 
   141 y[3,41]      *              1             0             1 
   142 y[3,42]      *              0             0             1 
   143 y[3,43]      *              1             0             1 
   144 y[3,44]      *              0             0             1 
   145 y[3,45]      *              1             0             1 
   146 y[3,46]      *              0             0             1 
   147 y[3,47]      *              1             0             1 
   148 y[3,48]      *              0             0             1 
   149 y[3,49]      *              0             0             1 
   150 y[3,50]      *              1             0             1 
   151 y[4,1]       *              0             0             1 
   152 y[4,2]       *              0             0             1 
   153 y[4,3]       *              0             0             1 
   154 y[4,4]       *              0             0             1 
   155 y[4,5]       *              0             0             1 
   156 y[4,6]       *              0             0             1 
   157 y[4,7]       *              0             0             1 
   158 y[4,8]       *              0             0             1 
   159 y[4,9]       *              0             0             1 
   160 y[4,10]      *              0             0             1 
   161 y[4,11]      *              0             0             1 
   162 y[4,12]      *              0             0             1 
   163 y[4,13]      *              0             0             1 
   164 y[4,14]      *              0             0             1 
   165 y[4,15]      *              0             0             1 
   166 y[4,16]      *              0             0             1 
   167 y[4,17]      *              0             0             1 
   168 y[4,18]      *              0             0             1 
   169 y[4,19]      *              0             0             1 
   170 y[4,20]      *              0             0             1 
   171 y[4,21]      *              0             0             1 
   172 y[4,22]      *              0             0             1 
   173 y[4,23]      *              0             0             1 
   174 y[4,24]      *              0             0             1 
   175 y[4,25]      *              0             0             1 
   176 y[4,26]      *              0             0             1 
   177 y[4,27]      *              0             0             1 
   178 y[4,28]      *              0             0             1 
   179 y[4,29]      *              0             0             1 
   180 y[4,30]      *              0             0             1 
   181 y[4,31]      *              0             0             1 
   182 y[4,32]      *              0             0             1 
   183 y[4,33]      *              0             0             1 
   184 y[4,34]      *              0             0             1 
   185 y[4,35]      *              0             0             1 
   186 y[4,36]      *              0             0             1 
   187 y[4,37]      *              0             0             1 
   188 y[4,38]      *              0             0             1 
   189 y[4,39]      *              0             0             1 
   190 y[4,40]      *              0             0             1 
   191 y[4,41]      *              0             0             1 
   192 y[4,42]      *              0             0             1 
   193 y[4,43]      *              0             0             1 
   194 y[4,44]      *              0             0             1 
   195 y[4,45]      *              0             0             1 
   196 y[4,46]      *              0             0             1 
   197 y[4,47]      *              0             0             1 
   198 y[4,48]      *              0             0             1 
   199 y[4,49]      *              0             0             1 
   200 y[4,50]      *              0             0             1 
   201 y[5,1]       *              0             0             1 
   202 y[5,2]       *              0             0             1 
   203 y[5,3]       *              0             0             1 
   204 y[5,4]       *              0             0             1 
   205 y[5,5]       *              0             0             1 
   206 y[5,6]       *              0             0             1 
   207 y[5,7]       *              0             0             1 
   208 y[5,8]       *              0             0             1 
   209 y[5,9]       *              0             0             1 
   210 y[5,10]      *              0             0             1 
   211 y[5,11]      *              0             0             1 
   212 y[5,12]      *              0             0             1 
   213 y[5,13]      *              0             0             1 
   214 y[5,14]      *              0             0             1 
   215 y[5,15]      *              0             0             1 
   216 y[5,16]      *              0             0             1 
   217 y[5,17]      *              0             0             1 
   218 y[5,18]      *              0             0             1 
   219 y[5,19]      *              0             0             1 
   220 y[5,20]      *              0             0             1 
   221 y[5,21]      *              0             0             1 
   222 y[5,22]      *              0             0             1 
   223 y[5,23]      *              0             0             1 
   224 y[5,24]      *              0             0             1 
   225 y[5,25]      *              0             0             1 
   226 y[5,26]      *              0             0             1 
   227 y[5,27]      *              0             0             1 
   228 y[5,28]      *              0             0             1 
   229 y[5,29]      *              0             0             1 
   230 y[5,30]      *              0             0             1 
   231 y[5,31]      *              0             0             1 
   232 y[5,32]      *              0             0             1 
   233 y[5,33]      *              0             0             1 
   234 y[5,34]      *              0             0             1 
   235 y[5,35]      *              0             0             1 
   236 y[5,36]      *              0             0             1 
   237 y[5,37]      *              0             0             1 
   238 y[5,38]      *              0             0             1 
   239 y[5,39]      *              0             0             1 
   240 y[5,40]      *              0             0             1 
   241 y[5,41]      *              0             0             1 
   242 y[5,42]      *              0             0             1 
   243 y[5,43]      *              0             0             1 
   244 y[5,44]      *              0             0             1 
   245 y[5,45]      *              0             0             1 
   246 y[5,46]      *              0             0             1 
   247 y[5,47]      *              0             0             1 
   248 y[5,48]      *              0             0             1 
   249 y[5,49]      *              0             0             1 
   250 y[5,50]      *              0             0             1 
   251 y[6,1]       *              1             0             1 
   252 y[6,2]       *              1             0             1 
   253 y[6,3]       *              1             0             1 
   254 y[6,4]       *              0             0             1 
   255 y[6,5]       *              0             0             1 
   256 y[6,6]       *              1             0             1 
   257 y[6,7]       *              0             0             1 
   258 y[6,8]       *              1             0             1 
   259 y[6,9]       *              0             0             1 
   260 y[6,10]      *              0             0             1 
   261 y[6,11]      *              1             0             1 
   262 y[6,12]      *              1             0             1 
   263 y[6,13]      *              1             0             1 
   264 y[6,14]      *              0             0             1 
   265 y[6,15]      *              1             0             1 
   266 y[6,16]      *              1             0             1 
   267 y[6,17]      *              1             0             1 
   268 y[6,18]      *              0             0             1 
   269 y[6,19]      *              1             0             1 
   270 y[6,20]      *              1             0             1 
   271 y[6,21]      *              1             0             1 
   272 y[6,22]      *              0             0             1 
   273 y[6,23]      *              0             0             1 
   274 y[6,24]      *              1             0             1 
   275 y[6,25]      *              0             0             1 
   276 y[6,26]      *              0             0             1 
   277 y[6,27]      *              0             0             1 
   278 y[6,28]      *              1             0             1 
   279 y[6,29]      *              0             0             1 
   280 y[6,30]      *              1             0             1 
   281 y[6,31]      *              0             0             1 
   282 y[6,32]      *              0             0             1 
   283 y[6,33]      *              1             0             1 
   284 y[6,34]      *              1             0             1 
   285 y[6,35]      *              0             0             1 
   286 y[6,36]      *              1             0             1 
   287 y[6,37]      *              0             0             1 
   288 y[6,38]      *              0             0             1 
   289 y[6,39]      *              0             0             1 
   290 y[6,40]      *              0             0             1 
   291 y[6,41]      *              1             0             1 
   292 y[6,42]      *              0             0             1 
   293 y[6,43]      *              1             0             1 
   294 y[6,44]      *              0             0             1 
   295 y[6,45]      *              1             0             1 
   296 y[6,46]      *              0             0             1 
   297 y[6,47]      *              1             0             1 
   298 y[6,48]      *              0             0             1 
   299 y[6,49]      *              0             0             1 
   300 y[6,50]      *              1             0             1 
   301 y[7,1]       *              0             0             1 
   302 y[7,2]       *              0             0             1 
   303 y[7,3]       *              0             0             1 
   304 y[7,4]       *              0             0             1 
   305 y[7,5]       *              0             0             1 
   306 y[7,6]       *              0             0             1 
   307 y[7,7]       *              0             0             1 
   308 y[7,8]       *              0             0             1 
   309 y[7,9]       *              0             0             1 
   310 y[7,10]      *              0             0             1 
   311 y[7,11]      *              0             0             1 
   312 y[7,12]      *              0             0             1 
   313 y[7,13]      *              0             0             1 
   314 y[7,14]      *              0             0             1 
   315 y[7,15]      *              0             0             1 
   316 y[7,16]      *              0             0             1 
   317 y[7,17]      *              0             0             1 
   318 y[7,18]      *              0             0             1 
   319 y[7,19]      *              0             0             1 
   320 y[7,20]      *              0             0             1 
   321 y[7,21]      *              0             0             1 
   322 y[7,22]      *              0             0             1 
   323 y[7,23]      *              0             0             1 
   324 y[7,24]      *              0             0             1 
   325 y[7,25]      *              0             0             1 
   326 y[7,26]      *              0             0             1 
   327 y[7,27]      *              0             0             1 
   328 y[7,28]      *              0             0             1 
   329 y[7,29]      *              0             0             1 
   330 y[7,30]      *              0             0             1 
   331 y[7,31]      *              0             0             1 
   332 y[7,32]      *              0             0             1 
   333 y[7,33]      *              0             0             1 
   334 y[7,34]      *              0             0             1 
