Problem:    IPL_max_linearized_N100q1
Rows:       30002
  3922 y[40,22]     *              0             0             1 
  3923 y[40,23]     *              0             0             1 
  3924 y[40,24]     *              0             0             1 
  3925 y[40,25]     *              0             0             1 
  3926 y[40,26]     *              0             0             1 
  3927 y[40,27]     *              0             0             1 
  3928 y[40,28]     *              0             0             1 
  3929 y[40,29]     *              0             0             1 
  3930 y[40,30]     *              0             0             1 
  3931 y[40,31]     *              0             0             1 
  3932 y[40,32]     *              0             0             1 
  3933 y[40,33]     *              0             0             1 
  3934 y[40,34]     *              0             0             1 
  3935 y[40,35]     *              0             0             1 
  3936 y[40,36]     *              0             0             1 
  3937 y[40,37]     *              0             0             1 
  3938 y[40,38]     *              0             0             1 
  3939 y[40,39]     *              0             0             1 
  3940 y[40,40]     *              0             0             1 
  3941 y[40,41]     *              0             0             1 
  3942 y[40,42]     *              0             0             1 
  3943 y[40,43]     *              0             0             1 
  3944 y[40,44]     *              0             0             1 
  3945 y[40,45]     *              0             0             1 
  3946 y[40,46]     *              0             0             1 
  3947 y[40,47]     *              0             0             1 
  3948 y[40,48]     *              0             0             1 
  3949 y[40,49]     *              0             0             1 
  3950 y[40,50]     *              0             0             1 
  3951 y[40,51]     *              0             0             1 
  3952 y[40,52]     *              0             0             1 
  3953 y[40,53]     *              0             0             1 
  3954 y[40,54]     *              0             0             1 
  3955 y[40,55]     *              0             0             1 
  3956 y[40,56]     *              0             0             1 
  3957 y[40,57]     *              0             0             1 
  3958 y[40,58]     *              0             0             1 
  3959 y[40,59]     *              0             0             1 
  3960 y[40,60]     *              0             0             1 
  3961 y[40,61]     *              0             0             1 
  3962 y[40,62]     *              0             0             1 
  3963 y[40,63]     *              0             0             1 
  3964 y[40,64]     *              0             0             1 
  3965 y[40,65]     *              0             0             1 
  3966 y[40,66]     *              0             0             1 
  3967 y[40,67]     *              0             0             1 
  3968 y[40,68]     *              0             0             1 
  3969 y[40,69]     *              0             0             1 
  3970 y[40,70]     *              0             0             1 
  3971 y[40,71]     *              0             0             1 
  3972 y[40,72]     *              0             0             1 
  3973 y[40,73]     *              0             0             1 
  3974 y[40,74]     *              0             0             1 
  3975 y[40,75]     *              0             0             1 
  3976 y[40,76]     *              0             0             1 
  3977 y[40,77]     *              0             0             1 
  3978 y[40,78]     *              0             0             1 
  3979 y[40,79]     *              0             0             1 
  3980 y[40,80]     *              0             0             1 
  3981 y[40,81]     *              0             0             1 
  3982 y[40,82]     *              0             0             1 
  3983 y[40,83]     *              0             0             1 
  3984 y[40,84]     *              0             0             1 
  3985 y[40,85]     *              0             0             1 
  3986 y[40,86]     *              0             0             1 
  3987 y[40,87]     *              0             0             1 
  3988 y[40,88]     *              0             0             1 
  3989 y[40,89]     *              0             0             1 
  3990 y[40,90]     *              0             0             1 
  3991 y[40,91]     *              0             0             1 
  3992 y[40,92]     *              0             0             1 
  3993 y[40,93]     *              0             0             1 
  3994 y[40,94]     *              0             0             1 
  3995 y[40,95]     *              0             0             1 
  3996 y[40,96]     *              0             0             1 
  3997 y[40,97]     *              0             0             1 
  3998 y[40,98]     *              0             0             1 
  3999 y[40,99]     *              0             0             1 
  4000 y[40,100]    *              0             0             1 
  4001 y[41,1]      *              0             0             1 
  4002 y[41,2]      *              0             0             1 
  4003 y[41,3]      *              0             0             1 
  4004 y[41,4]      *              0             0             1 
  4005 y[41,5]      *              0             0             1 
  4006 y[41,6]      *              0             0             1 
  4007 y[41,7]      *              0             0             1 
  4008 y[41,8]      *              0             0             1 
  4009 y[41,9]      *              0             0             1 
  4010 y[41,10]     *              0             0             1 
  4011 y[41,11]     *              0             0             1 
  4012 y[41,12]     *              0             0             1 
  4013 y[41,13]     *              0             0             1 
  4014 y[41,14]     *              0             0             1 
  4015 y[41,15]     *              0             0             1 
  4016 y[41,16]     *              0             0             1 
  4017 y[41,17]     *              0             0             1 
  4018 y[41,18]     *              0             0             1 
  4019 y[41,19]     *              0             0             1 
  4020 y[41,20]     *              0             0             1 
  4021 y[41,21]     *              0             0             1 
  4022 y[41,22]     *              0             0             1 
  4023 y[41,23]     *              0             0             1 
  4024 y[41,24]     *              0             0             1 
  4025 y[41,25]     *              0             0             1 
  4026 y[41,26]     *              0             0             1 
  4027 y[41,27]     *              0             0             1 
  4028 y[41,28]     *              0             0             1 
  4029 y[41,29]     *              0             0             1 
  4030 y[41,30]     *              0             0             1 
  4031 y[41,31]     *              0             0             1 
  4032 y[41,32]     *              0             0             1 
  4033 y[41,33]     *              0             0             1 
  4034 y[41,34]     *              0             0             1 
  4035 y[41,35]     *              0             0             1 
  4036 y[41,36]     *              0             0             1 
  4037 y[41,37]     *              0             0             1 
  4038 y[41,38]     *              0             0             1 
  4039 y[41,39]     *              0             0             1 
  4040 y[41,40]     *              0             0             1 
  4041 y[41,41]     *              0             0             1 
  4042 y[41,42]     *              0             0             1 
  4043 y[41,43]     *              0             0             1 
  4044 y[41,44]     *              0             0             1 
  4045 y[41,45]     *              0             0             1 
  4046 y[41,46]     *              0             0             1 
  4047 y[41,47]     *              0             0             1 
  4048 y[41,48]     *              0             0             1 
  4049 y[41,49]     *              0             0             1 
  4050 y[41,50]     *              0             0             1 
  4051 y[41,51]     *              0             0             1 
  4052 y[41,52]     *              0             0             1 
  4053 y[41,53]     *              0             0             1 
  4054 y[41,54]     *              0             0             1 
  4055 y[41,55]     *              0             0             1 
  4056 y[41,56]     *              0             0             1 
  4057 y[41,57]     *              0             0             1 
  4058 y[41,58]     *              0             0             1 
  4059 y[41,59]     *              0             0             1 
  4060 y[41,60]     *              0             0             1 
  4061 y[41,61]     *              0             0             1 
  4062 y[41,62]     *              0             0             1 
  4063 y[41,63]     *              0             0             1 
  4064 y[41,64]     *              0             0             1 
  4065 y[41,65]     *              0             0             1 
  4066 y[41,66]     *              0             0             1 
  4067 y[41,67]     *              0             0             1 
  4068 y[41,68]     *              0             0             1 
  4069 y[41,69]     *              0             0             1 
  4070 y[41,70]     *              0             0             1 
  4071 y[41,71]     *              0             0             1 
  4072 y[41,72]     *              0             0             1 
  4073 y[41,73]     *              0             0             1 
  4074 y[41,74]     *              0             0             1 
  4075 y[41,75]     *              0             0             1 
  4076 y[41,76]     *              0             0             1 
  4077 y[41,77]     *              0             0             1 
  4078 y[41,78]     *              0             0             1 
  4079 y[41,79]     *              0             0             1 
  4080 y[41,80]     *              0             0             1 
  4081 y[41,81]     *              0             0             1 
  4082 y[41,82]     *              0             0             1 
  4083 y[41,83]     *              0             0             1 
  4084 y[41,84]     *              0             0             1 
  4085 y[41,85]     *              0             0             1 
  4086 y[41,86]     *              0             0             1 
  4087 y[41,87]     *              0             0             1 
  4088 y[41,88]     *              0             0             1 
  4089 y[41,89]     *              0             0             1 
  4090 y[41,90]     *              0             0             1 
  4091 y[41,91]     *              0             0             1 
  4092 y[41,92]     *              0             0             1 
  4093 y[41,93]     *              0             0             1 
  4094 y[41,94]     *              0             0             1 
  4095 y[41,95]     *              0             0             1 
  4096 y[41,96]     *              0             0             1 
  4097 y[41,97]     *              0             0             1 
  4098 y[41,98]     *              0             0             1 
  4099 y[41,99]     *              0             0             1 
  4100 y[41,100]    *              0             0             1 
  4101 y[42,1]      *              0             0             1 
  4102 y[42,2]      *              1             0             1 
  4103 y[42,3]      *              1             0             1 
  4104 y[42,4]      *              1             0             1 
  4105 y[42,5]      *              1             0             1 
  4106 y[42,6]      *              0             0             1 
  4107 y[42,7]      *              1             0             1 
  4108 y[42,8]      *              0             0             1 
  4109 y[42,9]      *              1             0             1 
  4110 y[42,10]     *              1             0             1 
  4111 y[42,11]     *              1             0             1 
  4112 y[42,12]     *              0             0             1 
  4113 y[42,13]     *              0             0             1 
  4114 y[42,14]     *              1             0             1 
  4115 y[42,15]     *              0             0             1 
  4116 y[42,16]     *              0             0             1 
  4117 y[42,17]     *              0             0             1 
  4118 y[42,18]     *              1             0             1 
  4119 y[42,19]     *              0             0             1 
  4120 y[42,20]     *              0             0             1 
  4121 y[42,21]     *              0             0             1 
  4122 y[42,22]     *              0             0             1 
  4123 y[42,23]     *              1             0             1 
  4124 y[42,24]     *              0             0             1 
  4125 y[42,25]     *              1             0             1 
  4126 y[42,26]     *              1             0             1 
  4127 y[42,27]     *              1             0             1 
  4128 y[42,28]     *              1             0             1 
  4129 y[42,29]     *              1             0             1 
  4130 y[42,30]     *              0             0             1 
  4131 y[42,31]     *              1             0             1 
  4132 y[42,32]     *              1             0             1 
  4133 y[42,33]     *              0             0             1 
  4134 y[42,34]     *              0             0             1 
  4135 y[42,35]     *              0             0             1 
  4136 y[42,36]     *              1             0             1 
  4137 y[42,37]     *              1             0             1 
  4138 y[42,38]     *              1             0             1 
  4139 y[42,39]     *              1             0             1 
  4140 y[42,40]     *              0             0             1 
  4141 y[42,41]     *              0             0             1 
  4142 y[42,42]     *              1             0             1 
  4143 y[42,43]     *              0             0             1 
  4144 y[42,44]     *              1             0             1 
  4145 y[42,45]     *              1             0             1 
  4146 y[42,46]     *              1             0             1 
  4147 y[42,47]     *              0             0             1 
  4148 y[42,48]     *              0             0             1 
  4149 y[42,49]     *              1             0             1 
  4150 y[42,50]     *              0             0             1 
  4151 y[42,51]     *              0             0             1 
  4152 y[42,52]     *              0             0             1 
  4153 y[42,53]     *              1             0             1 
  4154 y[42,54]     *              0             0             1 
  4155 y[42,55]     *              1             0             1 
  4156 y[42,56]     *              1             0             1 
  4157 y[42,57]     *              0             0             1 
  4158 y[42,58]     *              0             0             1 
  4159 y[42,59]     *              0             0             1 
  4160 y[42,60]     *              1             0             1 
  4161 y[42,61]     *              1             0             1 
  4162 y[42,62]     *              0             0             1 
  4163 y[42,63]     *              0             0             1 
  4164 y[42,64]     *              1             0             1 
  4165 y[42,65]     *              1             0             1 
  4166 y[42,66]     *              1             0             1 
  4167 y[42,67]     *              1             0             1 
  4168 y[42,68]     *              0             0             1 
  4169 y[42,69]     *              0             0             1 
  4170 y[42,70]     *              1             0             1 
  4171 y[42,71]     *              0             0             1 
  4172 y[42,72]     *              0             0             1 
  4173 y[42,73]     *              1             0             1 
  4174 y[42,74]     *              1             0             1 
  4175 y[42,75]     *              1             0             1 
  4176 y[42,76]     *              0             0             1 
  4177 y[42,77]     *              1             0             1 
  4178 y[42,78]     *              0             0             1 
  4179 y[42,79]     *              0             0             1 
  4180 y[42,80]     *              0             0             1 
  4181 y[42,81]     *              1             0             1 
  4182 y[42,82]     *              1             0             1 
  4183 y[42,83]     *              0             0             1 
  4184 y[42,84]     *              1             0             1 
  4185 y[42,85]     *              1             0             1 
  4186 y[42,86]     *              0             0             1 
  4187 y[42,87]     *              0             0             1 
  4188 y[42,88]     *              0             0             1 
  4189 y[42,89]     *              1             0             1 
  4190 y[42,90]     *              1             0             1 
  4191 y[42,91]     *              0             0             1 
  4192 y[42,92]     *              0             0             1 
  4193 y[42,93]     *              0             0             1 
  4194 y[42,94]     *              1             0             1 
  4195 y[42,95]     *              0             0             1 
  4196 y[42,96]     *              0             0             1 
  4197 y[42,97]     *              0             0             1 
  4198 y[42,98]     *              0             0             1 
  4199 y[42,99]     *              1             0             1 
  4200 y[42,100]    *              1             0             1 
  4201 y[43,1]      *              0             0             1 
  4202 y[43,2]      *              0             0             1 
  4203 y[43,3]      *              0             0             1 
  4204 y[43,4]      *              0             0             1 
  4205 y[43,5]      *              0             0             1 
  4206 y[43,6]      *              0             0             1 
  4207 y[43,7]      *              0             0             1 
  4208 y[43,8]      *              0             0             1 
  4209 y[43,9]      *              0             0             1 
  4210 y[43,10]     *              0             0             1 
  4211 y[43,11]     *              0             0             1 
  4212 y[43,12]     *              0             0             1 
  4213 y[43,13]     *              0             0             1 
  4214 y[43,14]     *              0             0             1 
  4215 y[43,15]     *              0             0             1 
  4216 y[43,16]     *              0             0             1 
  4217 y[43,17]     *              0             0             1 
  4218 y[43,18]     *              0             0             1 
  4219 y[43,19]     *              0             0             1 
  4220 y[43,20]     *              0             0             1 
  4221 y[43,21]     *              0             0             1 
  4222 y[43,22]     *              0             0             1 
  4223 y[43,23]     *              0             0             1 
  4224 y[43,24]     *              0             0             1 
  4225 y[43,25]     *              0             0             1 
  4226 y[43,26]     *              0             0             1 
  4227 y[43,27]     *              0             0             1 
  4228 y[43,28]     *              0             0             1 
  4229 y[43,29]     *              0             0             1 
  4230 y[43,30]     *              0             0             1 
  4231 y[43,31]     *              0             0             1 
  4232 y[43,32]     *              0             0             1 
  4233 y[43,33]     *              0             0             1 
  4234 y[43,34]     *              0             0             1 
  4235 y[43,35]     *              0             0             1 
  4236 y[43,36]     *              0             0             1 
  4237 y[43,37]     *              0             0             1 
  4238 y[43,38]     *              0             0             1 
  4239 y[43,39]     *              0             0             1 
  4240 y[43,40]     *              0             0             1 
  4241 y[43,41]     *              0             0             1 
  4242 y[43,42]     *              0             0             1 
  4243 y[43,43]     *              0             0             1 
  4244 y[43,44]     *              0             0             1 
  4245 y[43,45]     *              0             0             1 
  4246 y[43,46]     *              0             0             1 
  4247 y[43,47]     *              0             0             1 
  4248 y[43,48]     *              0             0             1 
  4249 y[43,49]     *              0             0             1 
  4250 y[43,50]     *              0             0             1 
  4251 y[43,51]     *              0             0             1 
  4252 y[43,52]     *              0             0             1 
  4253 y[43,53]     *              0             0             1 
  4254 y[43,54]     *              0             0             1 
  4255 y[43,55]     *              0             0             1 
  4256 y[43,56]     *              0             0             1 
  4257 y[43,57]     *              0             0             1 
  4258 y[43,58]     *              0             0             1 
  4259 y[43,59]     *              0             0             1 
  4260 y[43,60]     *              0             0             1 
  4261 y[43,61]     *              0             0             1 
  4262 y[43,62]     *              0             0             1 
  4263 y[43,63]     *              0             0             1 
  4264 y[43,64]     *              0             0             1 
  4265 y[43,65]     *              0             0             1 
  4266 y[43,66]     *              0             0             1 
  4267 y[43,67]     *              0             0             1 
  4268 y[43,68]     *              0             0             1 
  4269 y[43,69]     *              0             0             1 
  4270 y[43,70]     *              0             0             1 
  4271 y[43,71]     *              0             0             1 
  4272 y[43,72]     *              0             0             1 
  4273 y[43,73]     *              0             0             1 
  4274 y[43,74]     *              0             0             1 
  4275 y[43,75]     *              0             0             1 
  4276 y[43,76]     *              0             0             1 
  4277 y[43,77]     *              0             0             1 
  4278 y[43,78]     *              0             0             1 
  4279 y[43,79]     *              0             0             1 
  4280 y[43,80]     *              0             0             1 
  4281 y[43,81]     *              0             0             1 
  4282 y[43,82]     *              0             0             1 
  4283 y[43,83]     *              0             0             1 
  4284 y[43,84]     *              0             0             1 
  4285 y[43,85]     *              0             0             1 
  4286 y[43,86]     *              0             0             1 
  4287 y[43,87]     *              0             0             1 
  4288 y[43,88]     *              0             0             1 
  4289 y[43,89]     *              0             0             1 
  4290 y[43,90]     *              0             0             1 
  4291 y[43,91]     *              0             0             1 
  4292 y[43,92]     *              0             0             1 
  4293 y[43,93]     *              0             0             1 
  4294 y[43,94]     *              0             0             1 
  4295 y[43,95]     *              0             0             1 
  4296 y[43,96]     *              0             0             1 
  4297 y[43,97]     *              0             0             1 
  4298 y[43,98]     *              0             0             1 
  4299 y[43,99]     *              0             0             1 
  4300 y[43,100]    *              0             0             1 
  4301 y[44,1]      *              0             0             1 
  4302 y[44,2]      *              1             0             1 
  4303 y[44,3]      *              1             0             1 
  4304 y[44,4]      *              1             0             1 
  4305 y[44,5]      *              1             0             1 
  4306 y[44,6]      *              0             0             1 
  4307 y[44,7]      *              1             0             1 
  4308 y[44,8]      *              0             0             1 
  4309 y[44,9]      *              1             0             1 
  4310 y[44,10]     *              1             0             1 
  4311 y[44,11]     *              1             0             1 
  4312 y[44,12]     *              0             0             1 
  4313 y[44,13]     *              0             0             1 
  4314 y[44,14]     *              1             0             1 
  4315 y[44,15]     *              0             0             1 
  4316 y[44,16]     *              0             0             1 
  4317 y[44,17]     *              0             0             1 
  4318 y[44,18]     *              1             0             1 
  4319 y[44,19]     *              0             0             1 
  4320 y[44,20]     *              0             0             1 
  4321 y[44,21]     *              0             0             1 
  4322 y[44,22]     *              0             0             1 
  4323 y[44,23]     *              1             0             1 
  4324 y[44,24]     *              0             0             1 
  4325 y[44,25]     *              1             0             1 
  4326 y[44,26]     *              1             0             1 
  4327 y[44,27]     *              1             0             1 
  4328 y[44,28]     *              1             0             1 
  4329 y[44,29]     *              1             0             1 
  4330 y[44,30]     *              0             0             1 
  4331 y[44,31]     *              1             0             1 
  4332 y[44,32]     *              1             0             1 
  4333 y[44,33]     *              0             0             1 
  4334 y[44,34]     *              0             0             1 
  4335 y[44,35]     *              0             0             1 
  4336 y[44,36]     *              1             0             1 
  4337 y[44,37]     *              1             0             1 
  4338 y[44,38]     *              1             0             1 
  4339 y[44,39]     *              1             0             1 
  4340 y[44,40]     *              0             0             1 
  4341 y[44,41]     *              0             0             1 
  4342 y[44,42]     *              1             0             1 
  4343 y[44,43]     *              0             0             1 
  4344 y[44,44]     *              1             0             1 
  4345 y[44,45]     *              1             0             1 
  4346 y[44,46]     *              1             0             1 
  4347 y[44,47]     *              0             0             1 
  4348 y[44,48]     *              0             0             1 
  4349 y[44,49]     *              1             0             1 
  4350 y[44,50]     *              0             0             1 
  4351 y[44,51]     *              0             0             1 
  4352 y[44,52]     *              0             0             1 
  4353 y[44,53]     *              1             0             1 
  4354 y[44,54]     *              0             0             1 
  4355 y[44,55]     *              1             0             1 
  4356 y[44,56]     *              1             0             1 
  4357 y[44,57]     *              0             0             1 
  4358 y[44,58]     *              0             0             1 
  4359 y[44,59]     *              0             0             1 
  4360 y[44,60]     *              1             0             1 
  4361 y[44,61]     *              1             0             1 
  4362 y[44,62]     *              0             0             1 
  4363 y[44,63]     *              0             0             1 
  4364 y[44,64]     *              1             0             1 
  4365 y[44,65]     *              1             0             1 
  4366 y[44,66]     *              1             0             1 
  4367 y[44,67]     *              1             0             1 
  4368 y[44,68]     *              0             0             1 
  4369 y[44,69]     *              0             0             1 
  4370 y[44,70]     *              1             0             1 
  4371 y[44,71]     *              0             0             1 
  4372 y[44,72]     *              0             0             1 
  4373 y[44,73]     *              1             0             1 
  4374 y[44,74]     *              1             0             1 
  4375 y[44,75]     *              1             0             1 
  4376 y[44,76]     *              0             0             1 
  4377 y[44,77]     *              1             0             1 
  4378 y[44,78]     *              0             0             1 
  4379 y[44,79]     *              0             0             1 
  4380 y[44,80]     *              0             0             1 
  4381 y[44,81]     *              1             0             1 
  4382 y[44,82]     *              1             0             1 
  4383 y[44,83]     *              0             0             1 
  4384 y[44,84]     *              1             0             1 
  4385 y[44,85]     *              1             0             1 
  4386 y[44,86]     *              0             0             1 
  4387 y[44,87]     *              0             0             1 
  4388 y[44,88]     *              0             0             1 
  4389 y[44,89]     *              1             0             1 
  4390 y[44,90]     *              1             0             1 
  4391 y[44,91]     *              0             0             1 
  4392 y[44,92]     *              0             0             1 
  4393 y[44,93]     *              0             0             1 
  4394 y[44,94]     *              1             0             1 
  4395 y[44,95]     *              0             0             1 
  4396 y[44,96]     *              0             0             1 
  4397 y[44,97]     *              0             0             1 
  4398 y[44,98]     *              0             0             1 
  4399 y[44,99]     *              1             0             1 
  4400 y[44,100]    *              1             0             1 
  4401 y[45,1]      *              0             0             1 
  4402 y[45,2]      *              1             0             1 
  4403 y[45,3]      *              1             0             1 
  4404 y[45,4]      *              1             0             1 
  4405 y[45,5]      *              1             0             1 
  4406 y[45,6]      *              0             0             1 
  4407 y[45,7]      *              1             0             1 
  4408 y[45,8]      *              0             0             1 
  4409 y[45,9]      *              1             0             1 
  4410 y[45,10]     *              1             0             1 
  4411 y[45,11]     *              1             0             1 
  4412 y[45,12]     *              0             0             1 
  4413 y[45,13]     *              0             0             1 
  4414 y[45,14]     *              1             0             1 
  4415 y[45,15]     *              0             0             1 
  4416 y[45,16]     *              0             0             1 
  4417 y[45,17]     *              0             0             1 
  4418 y[45,18]     *              1             0             1 
  4419 y[45,19]     *              0             0             1 
  4420 y[45,20]     *              0             0             1 
  4421 y[45,21]     *              0             0             1 
  4422 y[45,22]     *              0             0             1 
  4423 y[45,23]     *              1             0             1 
  4424 y[45,24]     *              0             0             1 
  4425 y[45,25]     *              1             0             1 
  4426 y[45,26]     *              1             0             1 
  4427 y[45,27]     *              1             0             1 
  4428 y[45,28]     *              1             0             1 
  4429 y[45,29]     *              1             0             1 
  4430 y[45,30]     *              0             0             1 
  4431 y[45,31]     *              1             0             1 
  4432 y[45,32]     *              1             0             1 
  4433 y[45,33]     *              0             0             1 
  4434 y[45,34]     *              0             0             1 
  4435 y[45,35]     *              0             0             1 
  4436 y[45,36]     *              1             0             1 
  4437 y[45,37]     *              1             0             1 
  4438 y[45,38]     *              1             0             1 
  4439 y[45,39]     *              1             0             1 
  4440 y[45,40]     *              0             0             1 
  4441 y[45,41]     *              0             0             1 
  4442 y[45,42]     *              1             0             1 
  4443 y[45,43]     *              0             0             1 
  4444 y[45,44]     *              1             0             1 
  4445 y[45,45]     *              1             0             1 
  4446 y[45,46]     *              1             0             1 
  4447 y[45,47]     *              0             0             1 
  4448 y[45,48]     *              0             0             1 
  4449 y[45,49]     *              1             0             1 
  4450 y[45,50]     *              0             0             1 
  4451 y[45,51]     *              0             0             1 
  4452 y[45,52]     *              0             0             1 
  4453 y[45,53]     *              1             0             1 
  4454 y[45,54]     *              0             0             1 
  4455 y[45,55]     *              1             0             1 
  4456 y[45,56]     *              1             0             1 
  4457 y[45,57]     *              0             0             1 
  4458 y[45,58]     *              0             0             1 
  4459 y[45,59]     *              0             0             1 
  4460 y[45,60]     *              1             0             1 
  4461 y[45,61]     *              1             0             1 
  4462 y[45,62]     *              0             0             1 
  4463 y[45,63]     *              0             0             1 
  4464 y[45,64]     *              1             0             1 
  4465 y[45,65]     *              1             0             1 
  4466 y[45,66]     *              1             0             1 
  4467 y[45,67]     *              1             0             1 
  4468 y[45,68]     *              0             0             1 
  4469 y[45,69]     *              0             0             1 
  4470 y[45,70]     *              1             0             1 
  4471 y[45,71]     *              0             0             1 
  4472 y[45,72]     *              0             0             1 
  4473 y[45,73]     *              1             0             1 
  4474 y[45,74]     *              1             0             1 
  4475 y[45,75]     *              1             0             1 
  4476 y[45,76]     *              0             0             1 
  4477 y[45,77]     *              1             0             1 
  4478 y[45,78]     *              0             0             1 
  4479 y[45,79]     *              0             0             1 
  4480 y[45,80]     *              0             0             1 
  4481 y[45,81]     *              1             0             1 
  4482 y[45,82]     *              1             0             1 
  4483 y[45,83]     *              0             0             1 
  4484 y[45,84]     *              1             0             1 
  4485 y[45,85]     *              1             0             1 
  4486 y[45,86]     *              0             0             1 
  4487 y[45,87]     *              0             0             1 
  4488 y[45,88]     *              0             0             1 
  4489 y[45,89]     *              1             0             1 
  4490 y[45,90]     *              1             0             1 
  4491 y[45,91]     *              0             0             1 
  4492 y[45,92]     *              0             0             1 
  4493 y[45,93]     *              0             0             1 
  4494 y[45,94]     *              1             0             1 
  4495 y[45,95]     *              0             0             1 
  4496 y[45,96]     *              0             0             1 
  4497 y[45,97]     *              0             0             1 
  4498 y[45,98]     *              0             0             1 
  4499 y[45,99]     *              1             0             1 
  4500 y[45,100]    *              1             0             1 
  4501 y[46,1]      *              0             0             1 
  4502 y[46,2]      *              1             0             1 
  4503 y[46,3]      *              1             0             1 
  4504 y[46,4]      *              1             0             1 
  4505 y[46,5]      *              1             0             1 
  4506 y[46,6]      *              0             0             1 
  4507 y[46,7]      *              1             0             1 
  4508 y[46,8]      *              0             0             1 
  4509 y[46,9]      *              1             0             1 
  4510 y[46,10]     *              1             0             1 
  4511 y[46,11]     *              1             0             1 
  4512 y[46,12]     *              0             0             1 
  4513 y[46,13]     *              0             0             1 
  4514 y[46,14]     *              1             0             1 
  4515 y[46,15]     *              0             0             1 
  4516 y[46,16]     *              0             0             1 
  4517 y[46,17]     *              0             0             1 
  4518 y[46,18]     *              1             0             1 
  4519 y[46,19]     *              0             0             1 
  4520 y[46,20]     *              0             0             1 
  4521 y[46,21]     *              0             0             1 
  4522 y[46,22]     *              0             0             1 
  4523 y[46,23]     *              1             0             1 
  4524 y[46,24]     *              0             0             1 
  4525 y[46,25]     *              1             0             1 
  4526 y[46,26]     *              1             0             1 
  4527 y[46,27]     *              1             0             1 
  4528 y[46,28]     *              1             0             1 
  4529 y[46,29]     *              1             0             1 
  4530 y[46,30]     *              0             0             1 
  4531 y[46,31]     *              1             0             1 
  4532 y[46,32]     *              1             0             1 
  4533 y[46,33]     *              0             0             1 
  4534 y[46,34]     *              0             0             1 
  4535 y[46,35]     *              0             0             1 
  4536 y[46,36]     *              1             0             1 
  4537 y[46,37]     *              1             0             1 
  4538 y[46,38]     *              1             0             1 
  4539 y[46,39]     *              1             0             1 
  4540 y[46,40]     *              0             0             1 
  4541 y[46,41]     *              0             0             1 
  4542 y[46,42]     *              1             0             1 
  4543 y[46,43]     *              0             0             1 
  4544 y[46,44]     *              1             0             1 
  4545 y[46,45]     *              1             0             1 
  4546 y[46,46]     *              1             0             1 
  4547 y[46,47]     *              0             0             1 
  4548 y[46,48]     *              0             0             1 
  4549 y[46,49]     *              1             0             1 
  4550 y[46,50]     *              0             0             1 
  4551 y[46,51]     *              0             0             1 
  4552 y[46,52]     *              0             0             1 
  4553 y[46,53]     *              1             0             1 
  4554 y[46,54]     *              0             0             1 
  4555 y[46,55]     *              1             0             1 
  4556 y[46,56]     *              1             0             1 
  4557 y[46,57]     *              0             0             1 
  4558 y[46,58]     *              0             0             1 
  4559 y[46,59]     *              0             0             1 
  4560 y[46,60]     *              1             0             1 
  4561 y[46,61]     *              1             0             1 
  4562 y[46,62]     *              0             0             1 
  4563 y[46,63]     *              0             0             1 
  4564 y[46,64]     *              1             0             1 
  4565 y[46,65]     *              1             0             1 
  4566 y[46,66]     *              1             0             1 
  4567 y[46,67]     *              1             0             1 
  4568 y[46,68]     *              0             0             1 
  4569 y[46,69]     *              0             0             1 
  4570 y[46,70]     *              1             0             1 
  4571 y[46,71]     *              0             0             1 
  4572 y[46,72]     *              0             0             1 
  4573 y[46,73]     *              1             0             1 
  4574 y[46,74]     *              1             0             1 
  4575 y[46,75]     *              1             0             1 
  4576 y[46,76]     *              0             0             1 
  4577 y[46,77]     *              1             0             1 
  4578 y[46,78]     *              0             0             1 
  4579 y[46,79]     *              0             0             1 
  4580 y[46,80]     *              0             0             1 
  4581 y[46,81]     *              1             0             1 
  4582 y[46,82]     *              1             0             1 
  4583 y[46,83]     *              0             0             1 
  4584 y[46,84]     *              1             0             1 
  4585 y[46,85]     *              1             0             1 
  4586 y[46,86]     *              0             0             1 
  4587 y[46,87]     *              0             0             1 
  4588 y[46,88]     *              0             0             1 
  4589 y[46,89]     *              1             0             1 
  4590 y[46,90]     *              1             0             1 
  4591 y[46,91]     *              0             0             1 
  4592 y[46,92]     *              0             0             1 
  4593 y[46,93]     *              0             0             1 
  4594 y[46,94]     *              1             0             1 
  4595 y[46,95]     *              0             0             1 
  4596 y[46,96]     *              0             0             1 
  4597 y[46,97]     *              0             0             1 
  4598 y[46,98]     *              0             0             1 
  4599 y[46,99]     *              1             0             1 
  4600 y[46,100]    *              1             0             1 
  4601 y[47,1]      *              0             0             1 
  4602 y[47,2]      *              0             0             1 
  4603 y[47,3]      *              0             0             1 
